quarter,category,line_revenue
2012Q3,Streetwear,335445362.06
2012Q3,Outdoor,70082914.31
2012Q3,Casual,6822702.18
2012Q3,GenZ,6452169.09
2012Q4,Streetwear,222641184.56
2012Q4,Outdoor,92089205.47
2012Q4,Casual,4905836.16
2012Q4,GenZ,3058374.19
2013Q1,Streetwear,260119649.44
2013Q1,Outdoor,69410551.65
2013Q1,Casual,6712820.06
2013Q1,GenZ,2948789.44
2013Q2,Streetwear,469627247.84
2013Q2,Outdoor,91215928.81
2013Q2,GenZ,9815004.57
2013Q2,Casual,9435888.56
2013Q3,Streetwear,296538094.34
2013Q3,Outdoor,65983439.73
2013Q3,GenZ,9472109.63
2013Q3,Casual,6767411.81
2013Q4,Streetwear,184587380.72
2013Q4,Outdoor,79324605.28
2013Q4,Casual,4865258.02
2013Q4,GenZ,3340988.8
2014Q1,Streetwear,279317327.42
2014Q1,Outdoor,83091486.39
2014Q1,Casual,4989197.43
2014Q1,GenZ,4505885.45
2014Q2,Streetwear,543278137.35
2014Q2,Outdoor,97921946.9
2014Q2,Casual,12075660.58
2014Q2,GenZ,11902695.89
2014Q3,Streetwear,372899973.15
2014Q3,Outdoor,68349681.47
2014Q3,GenZ,8505598.47
2014Q3,Casual,8006608.4
2014Q4,Streetwear,196098334.67
2014Q4,Outdoor,85735359.12
2014Q4,Casual,5350779.3
2014Q4,GenZ,3314043.15
2015Q1,Streetwear,283135271.08
2015Q1,Outdoor,72710653.72
2015Q1,Casual,6960901.82
2015Q1,GenZ,4367197.16
2015Q2,Streetwear,573475624.98
2015Q2,Outdoor,95786518.82
2015Q2,Casual,12548657.99
2015Q2,GenZ,12295650.27
2015Q3,Streetwear,322570931.5
2015Q3,Outdoor,64642791.92
2015Q3,GenZ,13918268.42
2015Q3,Casual,11311185.38
2015Q4,Streetwear,223176865.48
2015Q4,Outdoor,82754415.34
2015Q4,Casual,6672932.52
2015Q4,GenZ,5682100.16
2016Q1,Streetwear,321437788.86
2016Q1,Outdoor,80271909.25
2016Q1,Casual,8309144.25
2016Q1,GenZ,4845355.05
2016Q2,Streetwear,648831739.86
2016Q2,Outdoor,85017968.1
2016Q2,Casual,17995336.44
2016Q2,GenZ,15434544.08
2016Q3,Streetwear,432985499.49
2016Q3,Outdoor,64633995.26
2016Q3,GenZ,12709602.53
2016Q3,Casual,10736350.91
2016Q4,Streetwear,220547773.0
2016Q4,Outdoor,77073317.51
2016Q4,Casual,6907649.86
2016Q4,GenZ,4626491.17
2017Q1,Streetwear,298333512.74
2017Q1,Outdoor,65751580.31
2017Q1,Casual,8996813.19
2017Q1,GenZ,4572908.46
