Date,Revenue,COGS
2023-01-01,2161341.0,2056678.88
2023-01-02,1809318.12,1805893.88
2023-01-03,1346936.5,1190315.88
2023-01-04,1142096.12,865159.0
2023-01-05,1162695.75,850967.88
2023-01-06,1350422.38,1161239.88
2023-01-07,1448963.38,1261981.5
2023-01-08,1687606.38,1483633.25
2023-01-09,1778574.62,1583160.38
2023-01-10,1890243.62,1644737.88
2023-01-11,1846529.25,1549949.25
2023-01-12,1726372.0,1478136.5
2023-01-13,1669701.25,1327382.75
2023-01-14,1713189.25,1566981.88
2023-01-15,1972599.12,1777660.0
2023-01-16,2051211.62,1803445.12
2023-01-17,2014223.75,1689611.62
2023-01-18,1998286.5,1608044.75
2023-01-19,1911720.25,1583045.75
2023-01-20,1794351.25,1430159.75
2023-01-21,1877663.5,1662737.88
2023-01-22,2079034.0,1773261.38
2023-01-23,2134958.0,1854409.75
2023-01-24,2112236.25,1799186.38
2023-01-25,2440404.75,2026886.0
2023-01-26,2664259.75,2128550.0
2023-01-27,2679338.0,2128641.5
2023-01-28,3133775.5,2547888.5
2023-01-29,3800165.75,3043138.25
2023-01-30,3825107.75,3159254.25
2023-01-31,3757310.0,3029093.5
2023-02-01,3626109.25,2848324.0
2023-02-02,2940872.5,2272331.75
2023-02-03,2152164.5,1563866.25
2023-02-04,1824208.38,1321259.38
2023-02-05,1919437.38,1470867.75
2023-02-06,1982997.62,1611968.5
2023-02-07,1989127.12,1649631.0
2023-02-08,2153402.25,1786718.62
2023-02-09,2288065.0,1895724.88
2023-02-10,2295854.25,1921647.88
2023-02-11,2335159.25,1995723.25
2023-02-12,2618234.75,2261541.0
2023-02-13,2705926.5,2340372.5
2023-02-14,2770232.75,2280336.25
2023-02-15,2880620.75,2343518.25
2023-02-16,3343420.75,2612545.25
2023-02-17,2944494.0,2525647.0
2023-02-18,2857238.75,2459904.5
2023-02-19,3061040.75,2610627.5
2023-02-20,3469885.75,2940612.0
2023-02-21,3532137.75,2910011.0
2023-02-22,3886799.25,3120771.5
2023-02-23,3859869.25,3039743.0
2023-02-24,3584116.5,2836861.5
2023-02-25,3754442.25,2956548.25
2023-02-26,4737602.5,3775558.75
2023-02-27,5360733.5,4469333.0
2023-02-28,5444276.0,4731640.5
2023-03-01,4708016.0,4300558.0
2023-03-02,4095397.25,3387576.75
2023-03-03,2828661.25,2248797.0
2023-03-04,2429042.5,1760404.5
2023-03-05,2677050.25,1875984.25
2023-03-06,3004903.5,2185390.25
2023-03-07,3417559.0,2680817.5
2023-03-08,3867168.25,3171486.0
2023-03-09,4019649.25,3324605.75
2023-03-10,3772888.5,3153450.75
2023-03-11,3671551.75,2895461.25
2023-03-12,4128876.5,3195828.25
2023-03-13,4395023.5,3550825.25
2023-03-14,4636581.0,3872400.25
2023-03-15,4997191.5,4219617.0
2023-03-16,4804147.0,3978266.5
2023-03-17,4466597.0,3764303.75
2023-03-18,4332527.0,3734226.5
2023-03-19,4425235.0,3928305.5
2023-03-20,4922910.0,4283322.0
2023-03-21,5039557.0,4401864.5
2023-03-22,5709962.0,5120770.0
2023-03-23,5732710.5,5143589.0
2023-03-24,5216160.0,4631884.5
2023-03-25,4706803.0,4300447.5
2023-03-26,5188212.0,4355146.5
2023-03-27,6241114.0,5418578.5
2023-03-28,6993597.0,5845200.0
2023-03-29,6914264.0,5954134.0
2023-03-30,10186351.0,8742578.0
2023-03-31,8640980.0,7447434.0
2023-04-01,7620659.0,7002335.5
2023-04-02,7035815.0,6391055.0
2023-04-03,6748129.0,6032446.5
2023-04-04,3686660.75,2943025.5
2023-04-05,3706503.5,3016899.75
2023-04-06,3745788.75,3018325.5
2023-04-07,3188105.25,2554488.5
2023-04-08,3073115.75,2568133.0
2023-04-09,3820102.5,3191372.5
2023-04-10,4565384.0,3775022.0
2023-04-11,4737522.0,3950441.5
2023-04-12,4722499.5,4046910.5
2023-04-13,4842344.5,4086223.5
2023-04-14,4490441.0,3697026.5
2023-04-15,4535142.5,3681703.25
2023-04-16,4766953.0,4172810.25
2023-04-17,5271670.5,4361895.5
2023-04-18,5293948.5,4231847.5
2023-04-19,5541303.5,4544305.0
2023-04-20,5552302.0,4549381.0
2023-04-21,4267902.0,3346624.0
2023-04-22,4582753.5,3628805.0
2023-04-23,5276345.5,4251836.5
2023-04-24,5839298.0,4752214.5
2023-04-25,6143545.0,4963693.5
2023-04-26,6253612.5,5197268.0
2023-04-27,6336349.0,5121006.5
2023-04-28,5760294.0,4342187.5
2023-04-29,6756621.5,5225770.5
2023-04-30,7556745.0,5883555.0
2023-05-01,6769614.5,5605353.5
2023-05-02,5359364.5,4447397.5
2023-05-03,4906434.5,4448334.0
2023-05-04,3239809.25,2568980.0
2023-05-05,3068681.75,2363595.0
2023-05-06,2823471.5,2283361.5
2023-05-07,3287467.25,2555098.25
2023-05-08,3385507.25,2737967.0
2023-05-09,3732391.25,2964407.75
2023-05-10,4424976.0,3351841.75
2023-05-11,4272790.0,3245018.75
2023-05-12,4070319.25,3059564.25
2023-05-13,3924791.0,2967444.5
2023-05-14,4216927.5,3252708.75
2023-05-15,4390149.5,3494652.25
2023-05-16,4706372.5,3811384.75
2023-05-17,5101935.5,4056750.25
2023-05-18,4750885.5,3694817.0
2023-05-19,4196257.5,3349342.5
2023-05-20,3700388.0,2783516.25
2023-05-21,4432672.5,3235412.0
2023-05-22,4779325.0,3601073.0
2023-05-23,5004406.5,3968844.5
2023-05-24,5675960.0,4441949.0
2023-05-25,5592951.0,4255482.5
2023-05-26,5263569.5,3818541.5
2023-05-27,4695836.0,3616507.0
2023-05-28,5657269.0,4214614.0
2023-05-29,6582528.5,4948141.0
2023-05-30,9281852.0,6988213.5
2023-05-31,9064327.0,7626360.5
2023-06-01,8153329.5,6933544.0
2023-06-02,7013130.0,5742422.5
2023-06-03,5151594.0,4248583.5
2023-06-04,3060101.75,2667119.0
2023-06-05,2807365.0,2480530.5
2023-06-06,2837936.75,2457423.5
2023-06-07,3263608.25,2784890.5
2023-06-08,3446271.75,2834896.75
2023-06-09,3172275.75,2570434.5
2023-06-10,3438343.5,2609460.0
2023-06-11,3866620.75,3002581.5
2023-06-12,3848509.0,3191514.5
2023-06-13,4128440.0,3498887.0
2023-06-14,4296623.0,3512505.0
2023-06-15,4090596.0,3433995.5
2023-06-16,3845424.5,3068779.75
2023-06-17,3824250.75,2881172.25
2023-06-18,4203686.0,3206854.0
2023-06-19,4131111.75,3262980.5
2023-06-20,3872923.25,3091635.5
2023-06-21,4272643.0,3308712.25
2023-06-22,4195484.5,3434473.25
2023-06-23,3786814.5,3069681.25
2023-06-24,3921674.5,3120486.75
2023-06-25,4216125.0,3452203.75
2023-06-26,4550580.0,3969295.75
2023-06-27,5182622.0,4424015.5
2023-06-28,6348824.0,5075470.0
2023-06-29,6900667.0,6167986.5
2023-06-30,5911337.5,5234113.5
2023-07-01,5290891.5,4595538.0
2023-07-02,4375579.5,3900583.0
2023-07-03,3705379.0,3217253.0
2023-07-04,2553137.5,2056706.12
