date,Revenue,time_index,month,dayofweek,naive_pred,seasonal_naive_pred,moving_average_pred,linear_regression_pred
2020-11-25,1016787.85,3066,11,2,1234768.03,1708292.62,1432557.5614285714,3180019.754237747
2020-11-26,1003033.14,3067,11,3,1016787.85,1389140.38,1333771.1657142858,3084400.490616765
2020-11-27,2064673.72,3068,11,4,1003033.14,1761075.99,1278612.9885714285,2988781.2269957834
2020-11-28,2102733.52,3069,11,5,2064673.72,1277317.49,1321984.092857143,2893161.963374802
2020-11-29,1696662.48,3070,11,6,2102733.52,1402812.95,1439900.6685714286,2797542.6997538204
2020-11-30,1376299.12,3071,11,0,1696662.48,1254495.47,1481879.172857143,3367320.880634879
2020-12-01,1160032.88,3072,12,1,1376299.12,1234768.03,1499279.6942857143,3117596.8287675963
2020-12-02,370653.23,3073,12,2,1160032.88,1016787.85,1488603.2442857143,3021977.565146615
2020-12-03,528608.48,3074,12,3,370653.23,1003033.14,1396298.2985714285,2926358.3015256333
2020-12-04,645703.05,3075,12,4,528608.48,2064673.72,1328523.347142857,2830739.0379046514
2020-12-05,653591.96,3076,12,5,645703.05,2102733.52,1125813.2514285713,2735119.77428367
2020-12-06,755648.75,3077,12,6,653591.96,1696662.48,918793.0285714286,2639500.5106626884
2020-12-07,832522.38,3078,12,0,755648.75,1376299.12,784362.4957142858,3209278.691543747
2020-12-08,1297656.34,3079,12,1,832522.38,1160032.88,706680.1042857142,3113659.4279227657
2020-12-09,1154833.63,3080,12,2,1297656.34,370653.23,726340.5985714284,3018040.1643017842
2020-12-10,696601.42,3081,12,3,1154833.63,528608.48,838366.37,2922420.9006808023
2020-12-11,708701.4,3082,12,4,696601.42,645703.05,862365.3614285715,2826801.637059821
2020-12-12,1122552.93,3083,12,5,708701.4,653591.96,871365.1257142856,2731182.3734388393
2020-12-13,937152.62,3084,12,6,1122552.93,755648.75,938359.5499999999,2635563.109817858
2020-12-14,1601200.69,3085,12,0,937152.62,832522.38,964288.6742857143,3205341.2906989167
2020-12-15,1355809.66,3086,12,1,1601200.69,1297656.34,1074099.8614285714,3109722.027077935
2020-12-16,1368150.26,3087,12,2,1355809.66,1154833.63,1082407.4785714285,3014102.763456953
2020-12-17,1104685.57,3088,12,3,1368150.26,696601.42,1112881.2828571429,2918483.4998359717
2020-12-18,1251306.12,3089,12,4,1104685.57,708701.4,1171179.0185714285,2822864.2362149903
2020-12-19,1648432.09,3090,12,5,1251306.12,1122552.93,1248693.9785714285,2727244.972594009
2020-12-20,1777867.4,3091,12,6,1648432.09,937152.62,1323819.5728571431,2631625.7089730273
2020-12-21,2040125.86,3092,12,0,1777867.4,1601200.69,1443921.6842857145,3201403.8898540856
2020-12-22,2050706.5,3093,12,1,2040125.86,1355809.66,1506625.28,3105784.626233104
2020-12-23,1964805.24,3094,12,2,2050706.5,1368150.26,1605896.2571428572,3010165.3626121227
2020-12-24,1223063.47,3095,12,3,1964805.24,1104685.57,1691132.6828571428,2914546.098991141
2020-12-25,1200258.49,3096,12,4,1223063.47,1251306.12,1708043.8114285716,2818926.8353701597
2020-12-26,1099988.0,3097,12,5,1200258.49,1648432.09,1700751.2928571429,2723307.571749178
2020-12-27,1517374.4,3098,12,6,1099988.0,1777867.4,1622402.1371428573,2627688.3081281963
2020-12-28,3627797.75,3099,12,0,1517374.4,2040125.86,1585188.8514285714,3197466.489009255
2020-12-29,2940732.69,3100,12,1,3627797.75,2050706.5,1811999.1214285714,3101847.2253882736
2020-12-30,2881135.64,3101,12,2,2940732.69,1964805.24,1939145.72,3006227.961767292
2020-12-31,2153864.87,3102,12,3,2881135.64,1223063.47,2070050.0628571429,2910608.6981463106
2021-01-01,1553431.51,3103,1,4,2153864.87,1200258.49,2203021.6914285715,4510142.105234642
2021-01-02,378420.41,3104,1,5,1553431.51,1099988.0,2253474.98,4414522.841613661
2021-01-03,677894.56,3105,1,6,378420.41,1517374.4,2150393.895714286,4318903.57799268
2021-01-04,819877.04,3106,1,0,677894.56,3627797.75,2030468.2042857143,4888681.758873737
2021-01-05,1174326.91,3107,1,1,819877.04,2940732.69,1629336.6742857143,4793062.495252756
2021-01-06,1114251.05,3108,1,2,1174326.91,2881135.64,1376992.9914285715,4697443.231631774
2021-01-07,837846.02,3109,1,3,1114251.05,2153864.87,1124580.9071428573,4601823.9680107925
2021-01-08,1023293.14,3110,1,4,837846.02,1553431.51,936578.2142857143,4506204.7043898115
2021-01-09,853729.27,3111,1,5,1023293.14,378420.41,860844.1614285714,4410585.4407688305
2021-01-10,1180728.66,3112,1,6,853729.27,677894.56,928745.427142857,4314966.1771478485
2021-01-11,1515387.6,3113,1,0,1180728.66,819877.04,1000578.87,4884744.358028907
2021-01-12,1062807.64,3114,1,1,1515387.6,1174326.91,1099937.5214285715,4789125.094407925
2021-01-13,1070756.5,3115,1,2,1062807.64,1114251.05,1084006.1971428571,4693505.830786943
2021-01-14,764427.24,3116,1,3,1070756.5,837846.02,1077792.69,4597886.567165962
2021-01-15,977003.78,3117,1,4,764427.24,1023293.14,1067304.2928571429,4502267.3035449805
2021-01-16,1185774.61,3118,1,5,977003.78,853729.27,1060691.527142857,4406648.039923999
2021-01-17,1224098.2,3119,1,6,1185774.61,1180728.66,1108126.5757142857,4311028.7763030175
2021-01-18,2502006.18,3120,1,0,1224098.2,1515387.6,1114322.2242857143,4880806.957184076
2021-01-19,2011018.39,3121,1,1,2502006.18,1062807.64,1255267.7357142859,4785187.693563094
2021-01-20,1595354.2,3122,1,2,2011018.39,1070756.5,1390726.4142857143,4689568.429942113
