Date,Actual,LGBM_L1,LGBM_L2,LGBM_Huber
2022-01-01,2932155.47,1945002.5722560717,2064560.9981476318,4400352.472815184
2022-01-02,2361965.0,1698851.187816296,1635351.6140499553,4400352.071593629
2022-01-03,545563.72,1403912.9818172723,1138972.6715675117,4400351.601487986
2022-01-04,1242319.38,964806.1459815038,1004708.8589857173,4400351.601487986
2022-01-05,809977.6,1173647.3210088802,1040037.2020407919,4400351.601487986
2022-01-06,993048.62,980193.6842218345,1060447.166403815,4400351.601487986
2022-01-07,1294963.64,1145773.2515073929,1053708.2456785752,4400351.601487986
2022-01-08,1641747.05,1096335.7616994565,973915.8436212667,4400351.601487986
2022-01-09,1706485.37,1229155.7420589242,1142914.8861098022,4400351.601487986
2022-01-10,2569113.21,1468239.6747732917,1357078.4381807528,4400351.601487986
2022-01-11,1640806.35,1883649.6443620762,1838184.4927763306,4400351.601487986
2022-01-12,1775526.5,1681628.3787098378,1449234.5858602093,4400351.601487986
2022-01-13,1173172.99,1633315.0590721632,1570411.618185717,4400351.601487986
2022-01-14,1548726.82,1163712.2299054381,1190714.5218311672,4400351.601487986
2022-01-15,1461990.71,1361973.6487092401,1253915.072110727,4400351.601487986
2022-01-16,2064339.13,1491171.4595624607,1313431.549864097,4400351.601487986
2022-01-17,1621773.2,1716574.1212404575,1652290.7717952146,4400351.601487986
2022-01-18,1861205.18,1639694.3096994124,1519129.2413555807,4400351.601487986
2022-01-19,2020862.53,2031595.7670061917,1723797.4120012885,4400351.601487986
2022-01-20,1249233.56,2018419.3817540172,1826768.0845427255,4400351.601487986
2022-01-21,1580948.85,1437338.2998118284,1497524.2362807489,4400351.601487986
2022-01-22,1758593.8,1555271.4958348372,1636735.7097041884,4400351.601487986
2022-01-23,1785338.17,1801089.4654189204,1604728.9402565018,4400351.601487986
2022-01-24,1915906.28,1814537.4821584153,1661428.6666096118,4400351.601487986
2022-01-25,2471179.3,2043410.6102831673,1956535.3978690305,4400351.601487986
2022-01-26,2278973.82,2436987.9838957223,2211648.052072682,4400351.601487986
2022-01-27,1604489.99,2324795.686087118,2051176.7386556454,4400351.601487986
2022-01-28,2792317.48,1927623.717290682,2092905.3314020257,4400352.592402904
2022-01-29,3897632.5,2383856.6787252747,2676904.311510119,4400353.206617807
2022-01-30,3903300.55,2953345.395504689,2737620.760449134,4400388.9383281125
2022-01-31,3159829.55,2920873.4466379737,2816335.4264325574,4400383.771229841
2022-02-01,3672475.88,2453202.359296897,2426443.3275338667,4400353.087362341
2022-02-02,3072419.17,2530527.777183045,2388032.140640967,4400388.306727164
2022-02-03,1056919.3,1759781.6594869231,1853640.3207138563,4400351.973596211
2022-02-04,1135262.35,1286531.1852512655,1205784.4053000873,4400351.601487986
2022-02-05,1325806.77,1369336.9117195122,1365094.508636963,4400351.601487986
2022-02-06,1360544.32,1506383.2170403434,1465821.1517375712,4400351.601487986
2022-02-07,1777072.87,1502454.6044890836,1618770.9277238853,4400351.601487986
2022-02-08,2324022.32,1596060.5742974172,1448538.3102735886,4400351.601487986
2022-02-09,2087968.13,2275322.174841298,2171973.8314885297,4400351.601487986
2022-02-10,1681958.09,1942883.6364995132,1758713.4570057252,4400351.601487986
2022-02-11,1868277.55,1595166.3555835069,1602716.0352305332,4400351.601487986
2022-02-12,2483675.48,2067981.9729476213,1923201.1680171038,4400351.601487986
2022-02-13,2471088.82,2043642.1246685337,2112026.905512079,4400351.601487986
2022-02-14,2477651.08,2519248.366166841,2296078.481713343,4400351.601487986
2022-02-15,2911470.49,2549713.350037663,2424739.658814401,4400351.601487986
2022-02-16,3189077.73,2730775.0549292373,2572327.7178122806,4400351.685388811
2022-02-17,2365001.98,2555777.267216466,2252746.069312331,4400354.447467792
2022-02-18,2218074.92,2303639.9753362206,2090563.663385301,4400351.601487986
2022-02-19,2497284.24,2518388.083218452,2197220.8914434304,4400351.601487986
2022-02-20,3274514.0,2714511.243093345,2445024.874520963,4400351.601487986
2022-02-21,3231879.49,3090320.150396351,2786204.837311029,4400396.276070525
