Date,Actual,SeasonalNaive_lag365,EMA_span30
2022-01-01,2932155.47,1553431.51,1919238.9701533518
2022-01-02,2361965.0,378420.41,1919238.9701533518
2022-01-03,545563.72,677894.56,1919238.9701533518
2022-01-04,1242319.38,819877.04,1919238.9701533518
2022-01-05,809977.6,1174326.91,1919238.9701533518
2022-01-06,993048.62,1114251.05,1919238.9701533518
2022-01-07,1294963.64,837846.02,1919238.9701533518
2022-01-08,1641747.05,1023293.14,1919238.9701533518
2022-01-09,1706485.37,853729.27,1919238.9701533518
2022-01-10,2569113.21,1180728.66,1919238.9701533518
2022-01-11,1640806.35,1515387.6,1919238.9701533518
2022-01-12,1775526.5,1062807.64,1919238.9701533518
2022-01-13,1173172.99,1070756.5,1919238.9701533518
2022-01-14,1548726.82,764427.24,1919238.9701533518
2022-01-15,1461990.71,977003.78,1919238.9701533518
2022-01-16,2064339.13,1185774.61,1919238.9701533518
2022-01-17,1621773.2,1224098.2,1919238.9701533518
2022-01-18,1861205.18,2502006.18,1919238.9701533518
2022-01-19,2020862.53,2011018.39,1919238.9701533518
2022-01-20,1249233.56,1595354.2,1919238.9701533518
2022-01-21,1580948.85,1698207.91,1919238.9701533518
2022-01-22,1758593.8,1620041.5,1919238.9701533518
2022-01-23,1785338.17,1744298.27,1919238.9701533518
2022-01-24,1915906.28,1862707.42,1919238.9701533518
2022-01-25,2471179.3,2346216.5,1919238.9701533518
2022-01-26,2278973.82,2993616.58,1919238.9701533518
2022-01-27,1604489.99,2258351.94,1919238.9701533518
2022-01-28,2792317.48,2405871.45,1919238.9701533518
2022-01-29,3897632.5,2246568.53,1919238.9701533518
2022-01-30,3903300.55,2167603.39,1919238.9701533518
2022-01-31,3159829.55,1607178.02,1919238.9701533518
2022-02-01,3672475.88,1551374.11,1919238.9701533518
2022-02-02,3072419.17,958876.9,1919238.9701533518
2022-02-03,1056919.3,1095535.11,1919238.9701533518
2022-02-04,1135262.35,1345207.17,1919238.9701533518
2022-02-05,1325806.77,1749418.05,1919238.9701533518
2022-02-06,1360544.32,1240787.91,1919238.9701533518
2022-02-07,1777072.87,1814367.53,1919238.9701533518
2022-02-08,2324022.32,1325809.68,1919238.9701533518
2022-02-09,2087968.13,1448124.96,1919238.9701533518
2022-02-10,1681958.09,1851743.73,1919238.9701533518
2022-02-11,1868277.55,1689417.95,1919238.9701533518
2022-02-12,2483675.48,1983824.96,1919238.9701533518
2022-02-13,2471088.82,1986462.63,1919238.9701533518
2022-02-14,2477651.08,2942830.48,1919238.9701533518
2022-02-15,2911470.49,3142099.08,1919238.9701533518
2022-02-16,3189077.73,1874868.49,1919238.9701533518
2022-02-17,2365001.98,2468895.03,1919238.9701533518
2022-02-18,2218074.92,1729200.62,1919238.9701533518
2022-02-19,2497284.24,2485137.46,1919238.9701533518
2022-02-20,3274514.0,2510521.11,1919238.9701533518
2022-02-21,3231879.49,2673937.37,1919238.9701533518
2022-02-22,3646117.64,3295922.4,1919238.9701533518
2022-02-23,3297595.34,4952064.84,1919238.9701533518
2022-02-24,2768850.97,2880648.13,1919238.9701533518
2022-02-25,2943786.98,5675843.97,1919238.9701533518
2022-02-26,6304749.98,3813868.44,1919238.9701533518
2022-02-27,5652340.75,3241854.71,1919238.9701533518
2022-02-28,6007208.86,2348995.75,1919238.9701533518
2022-03-01,4532724.33,1942260.67,1919238.9701533518
2022-03-02,5221766.09,679248.37,1919238.9701533518
2022-03-03,1113577.08,1202803.22,1919238.9701533518
